#   type    menu/item      operation/parent  label                              command/menu                activation    install?
remove  normalDistributionPlot    ""		""										""							""						""
remove  tDistributionPlot		""		""										""							""						""
remove	gammaDistributionPlot	""		""										""							""						""
remove	discreteMenu            ""		""										""							""						""
menu    rmaeng2Menu       topMenu         ""                                      ""                          ""                      ""
item    rmaeng2Menu       command         "Central limit theorem..."              centralLimitTheorem         ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Confidence interval for the mean..."   simulateConfidenceIntervals ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Power of the test"                     powerExample                ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Flip a coin"                           flipCoin                    ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Roll a die"                            rollDie                     ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Simple linear regression"              linearRegressionExample     ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Simple correlation"                    correlationExample          ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Multiway anova"                    mmultiWayAnova          ""                      ""
item    rmaeng2Menu       command         "Random number table of oneway"                    onerandomtable          ""                      ""
item    rmaeng2Menu       command         "Random number table of latin and greco"                    latinrandomtable          ""                      ""
item    rmaeng2Menu       command         "Random number table of multiway"                    multirandomtable          ""                      ""
item    topMenu         cascade         "rmaeng2"                                 rmaeng2Menu                   ""                      "packageAvailable('TeachingDemos')"
