#   type    menu/item      operation/parent  label                              command/menu                activation    install?
remove  normalDistributionPlot    ""		""										""							""						""
remove  tDistributionPlot		""		""										""							""						""
remove	gammaDistributionPlot	""		""										""							""						""
remove	discreteMenu            ""		""										""							""						""
menu    rmaeng2Menu       topMenu         ""                                      ""                          ""                      ""
item    topMenu         cascade         "rmaeng2"                                 rmaeng2Menu                   ""                      ""
menu    importMenu      rmaeng2Menu         ""                                      ""                          ""                      ""
item    importMenu      command         "디렉토리 변경"                    Setwd          ""                      ""
item    importMenu      command         "R 불러오기"                    loadworkspace          ""                      ""
item    rmaeng2Menu        cascade         "불러오기"                    importMenu          ""                      ""
menu    exportMenu      rmaeng2Menu         ""                                      ""                          ""                      ""
item    exportMenu      command         "디렉토리 변경"                    Setwd          ""                      ""
item    exportMenu        command         "저장하기"                    saveLogAs          ""                      ""
item    exportMenu        command         "출력물 저장하기"                    saveOutputAs          ""                      ""
item    exportMenu        command         "R 저장하기"                    saveWorkspaceAs          ""                      ""
item    rmaeng2Menu        cascade         "내보내기"                    exportMenu          ""                      ""
menu    designMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    designMenu       command         "일원배치법 난수표"                    onerandomtable          ""                      ""
item    designMenu       command         "라틴 및 그레코라틴 난수표"                    latinrandomtable          ""                      ""
item    designMenu       command         "다원배치법 난수표"                    multirandomtable          ""                      ""
item    designMenu       command         "요인배치법 난수표"                    facrandomtable          ""                      ""
item    designMenu       command         "분할법 난수표"                    designsplit          ""                      ""
item    designMenu       command         "Box-Benken 설계"                    boxbenken          ""                      ""
item    designMenu       command         "중심합성계획"                    central          ""                      ""
item    rmaeng2Menu       cascade         "설계"                                 designMenu                   ""                      ""
menu    analyzeMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    analyzeMenu       command         "분산분석"                    aanova          ""                      ""
item    analyzeMenu       command         "계수치 분산분석"                    qualaov          ""                      ""
item    analyzeMenu       command         "주효과도"                    mainplot          ""                      ""
item    analyzeMenu       command         "교호작용도"                    interactionplot          ""                      ""
item    analyzeMenu       command         "산점도"                    sscatterplot          ""                      ""
item    rmaeng2Menu       cascade         "분석"                                 analyzeMenu                   ""                      ""
menu    estimateMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    estimateMenu       command         "일원배치법 오차분산의 추정"                    oneerror          ""                      ""
item    estimateMenu       command         "모평균차 : 요인 및 교호작용 (사용자 설정) "                    usermeandiff          ""                      ""
item    estimateMenu       command         "모평균차 : 모든 요인 및 교호작용"                    meandiff          ""                      ""
item    rmaeng2Menu       cascade         "추정"                                 estimateMenu                   ""                      ""
