#   type    menu/item      operation/parent  label                              command/menu                activation    install?
remove  normalDistributionPlot    ""		""										""							""						""
remove  tDistributionPlot		""		""										""							""						""
remove	gammaDistributionPlot	""		""										""							""						""
remove	discreteMenu            ""		""										""							""						""
menu    rmaeng2Menu       topMenu         ""                                      ""                          ""                      "" 
item    rmaeng2Menu       command         "Central limit theorem..."              centralLimitTheorem         ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Confidence interval for the mean..."   simulateConfidenceIntervals ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Power of the test"                     powerExample                ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Flip a coin"                           flipCoin                    ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Roll a die"                            rollDie                     ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Simple linear regression"              linearRegressionExample     ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Simple correlation"                    correlationExample          ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Random number table of oneway"                    onerandomtable          ""                      "packageAvailable('rmaeng2")"
item    rmaeng2Menu       command         "Random number table of latin and greco"                    latinrandomtable          ""                      "packageAvailable('rmaeng2")"
item    rmaeng2Menu       command         "Random number table of multiway"                    multirandomtable          ""                      "packageAvailable('rmaeng2")"
item    rmaeng2Menu       command         "Multiway anova"                    mmultiWayAnova          ""                      "packageAvailable('rmaeng2")"
item    rmaeng2Menu       command         "Main effect plot"                    mainplot          ""                      "packageAvailable('rmaeng2")"
item    rmaeng2Menu       command         "Interaction plot"                    interactionplot          ""                      "packageAvailable('rmaeng2")"
item    rmaeng2Menu       command         "Scatter plot"                    sscatterplot          ""                      "packageAvailable('rmaeng2")"
item    topMenu         cascade         "Rmaeng2"                                 rmaeng2Menu                   ""                      "packageAvailable('TeachingDemos')"
menu    visualMenu      distributionsMenu ""                                    ""                          ""                  ""
item    visualMenu      command         "Binomial distributions"                visBinom                    ""                      "packageAvailable('TeachingDemos')"
item    visualMenu      command         "Normal distributions"                  visNormal                   ""                      "packageAvailable('TeachingDemos')" 
item    visualMenu      command         "t distributions"                       vist                        ""                      "packageAvailable('TeachingDemos')"
item    visualMenu      command         "Gamma distributions"                   visGamma                    ""                      "packageAvailable('TeachingDemos')"
item    distributionsMenu   cascade     "Visualize distributions"               visualMenu                  ""                      "packageAvailable('TeachingDemos')"
