#   type    menu/item      operation/parent  label                              command/menu                activation    install?
remove  normalDistributionPlot    ""		""										""							""						""
remove  tDistributionPlot		""		""										""							""						""
remove	gammaDistributionPlot	""		""										""							""						""
remove	discreteMenu            ""		""										""							""						""
menu    rmaeng2Menu       topMenu         ""                                      ""                          ""                      ""
item    topMenu         cascade         "rmaeng2"                                 rmaeng2Menu                   ""                      ""
menu    designMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    designMenu       command         "일원배치법 난수표"                    onerandomtable          ""                      ""
item    designMenu       command         "라틴 및 그레코라틴 난수표"                    latinrandomtable          ""                      ""
item    designMenu       command         "다원배치법 난수표"                    multirandomtable          ""                      ""
item    designMenu       command         "요인배치법 난수표"                    facrandomtable          ""                      ""
item    designMenu       command         "분할법 난수표"                    designsplit          ""                      ""
item    designMenu       command         "교락법 난수표"                    ffr.f2          ""                      ""
item    designMenu       command         "일부실시법 난수표"                    fr.f2          ""                      ""
item    designMenu       command         "직교배열법 난수표"                    orth          ""                      ""
item    designMenu       command         "Box-Benken 설계"                    boxbenken          ""                      ""
item    designMenu       command         "중심합성계획"                    central          ""                      ""
item    rmaeng2Menu       cascade         "설계"                                 designMenu                   ""                      ""
menu    analyzeMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    analyzeMenu       command         "분산분석"                    aanova          ""                      ""
item    analyzeMenu       command         "계수치 분산분석"                    qualaov          ""                      ""
item    analyzeMenu       command         "반응표면 분산분석"                    rsmanova          ""                      ""
item    analyzeMenu       command         "등분산성 검정"                    equalvar          ""                      ""
item    analyzeMenu       command         "주효과도"                    mainplot          ""                      ""
item    analyzeMenu       command         "교호작용도"                    interactionplot          ""                      ""
item    analyzeMenu       command         "산점도"                    sscatterplot          ""                      ""
item    analyzeMenu       command         "등고선도"                    conto          ""                      ""
item    analyzeMenu       command         "최대경사법"                    steep          ""                      ""
item    rmaeng2Menu       cascade         "분석"                                 analyzeMenu                   ""                      ""
menu    estimateMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    estimateMenu       command         "일원배치법 오차분산의 추정"                    oneerror          ""                      ""
item    estimateMenu       command         "반복이 없는 모평균차의 추정 "                    nomeandiff          ""                      ""
item    estimateMenu       command         "반복이 있는 모평균차의 추정"                    remeandiff          ""                      ""
item    estimateMenu       command         "모평균 추정"                    meanwin          ""                      ""
item    estimateMenu       command         "산포 추정"                    dispwin          ""                      ""
item    rmaeng2Menu       cascade         "추정"                                 estimateMenu                   ""                      ""
