#   type    menu/item      operation/parent  label                              command/menu                activation    install?
remove  normalDistributionPlot    ""		""										""							""						""
remove  tDistributionPlot		""		""										""							""						""
remove	gammaDistributionPlot	""		""										""							""						""
remove	discreteMenu            ""		""										""							""						""
menu    rmaeng2Menu       topMenu         ""                                      ""                          ""                      "" 
item    rmaeng2Menu       command         "Central limit theorem..."              centralLimitTheorem         ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Confidence interval for the mean..."   simulateConfidenceIntervals ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Power of the test"                     powerExample                ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Flip a coin"                           flipCoin                    ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Roll a die"                            rollDie                     ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Simple linear regression"              linearRegressionExample     ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Simple correlation"                    correlationExample          ""                      "packageAvailable('TeachingDemos')"
item    rmaeng2Menu       command         "Multiway anova"                    mmultiWayAnova          ""                      ""
item    topMenu         cascade         "rmaeng2"                                 rmaeng2Menu                   ""                      "packageAvailable('TeachingDemos')"
menu    visualMenu      distributionsMenu ""                                    ""                          ""                  ""
item    visualMenu      command         "Binomial distributions"                visBinom                    ""                      "packageAvailable('TeachingDemos')"
item    visualMenu      command         "Normal distributions"                  visNormal                   ""                      "packageAvailable('TeachingDemos')" 
item    visualMenu      command         "t distributions"                       vist                        ""                      "packageAvailable('TeachingDemos')"
item    visualMenu      command         "Gamma distributions"                   visGamma                    ""                      "packageAvailable('TeachingDemos')"
item    distributionsMenu   cascade     "Visualize distributions"               visualMenu                  ""                      "packageAvailable('TeachingDemos')"

    menu    designCreateMenu rmaeng2Menu       ""                                      ""                          ""          ""
    item    rmaeng2Menu         cascade    "Create design"                   designCreateMenu               ""                     ""
    ## 2-level
    item    designCreateMenu      command    "----------- 2-level ------------------"                   dc                          "FALSE"          ""
    item    designCreateMenu      command    "Screening design ..."                   Menu.pb2level                  ""          ""
    item    designCreateMenu      command    "Regular (Fractional) Factorial ..."     Menu.FrF2level                 ""          ""
    item    designCreateMenu      command      "Experts: load additional catalogue ..."     Menu.loadcatlg  ""          "packageAvailable('FrF2.catlg128')"
    item    designCreateMenu      command    "----------- General ------------------"                   dc                          "FALSE"          ""
    item    designCreateMenu      command    "General Full Factorial Experiments ..." Menu.fac                          ""          ""
    item    designCreateMenu      command    "General orthogonal arrays ..."          Menu.oa                          ""          ""
    item    designCreateMenu      command    "----------- Quantitative --------------"                   dc                          "FALSE"          ""
    item    designCreateMenu      command    "Central composite ..."                  Menu.ccd                          ""          ""
    item    designCreateMenu      command    "Box-Behnken ..."                        Menu.bbd                          ""          ""
    item    designCreateMenu      command    "Space filling latin hypercube  ..."     Menu.lhs                          ""          ""
