#   type    menu/item      operation/parent  label                              command/menu                activation    install?
remove  normalDistributionPlot    ""		""										""							""						""
remove  tDistributionPlot		""		""										""							""						""
remove	gammaDistributionPlot	""		""										""							""						""
remove	discreteMenu            ""		""										""							""						""
menu    rmaeng2Menu       topMenu         ""                                      ""                          ""                      "" 
item    rmaeng2Menu       command         "Random number table of oneway"                    onerandomtable          ""                      "packageAvailable('rmaeng2")"
item    rmaeng2Menu       command         "Random number table of latin and greco"                    latinrandomtable          ""                      "packageAvailable('rmaeng2")"
item    rmaeng2Menu       command         "Random number table of multiway"                    multirandomtable          ""                      "packageAvailable('rmaeng2")"
item    rmaeng2Menu       command         "Multiway anova"                    mmultiWayAnova          ""                      "packageAvailable('rmaeng2")"
item    rmaeng2Menu       command         "Main effect plot"                    mainplot          ""                      "packageAvailable('rmaeng2")"
item    rmaeng2Menu       command         "Interaction plot"                    interactionplot          ""                      "packageAvailable('rmaeng2")"
item    rmaeng2Menu       command         "Scatter plot"                    sscatterplot          ""                      "packageAvailable('rmaeng2")"
item    topMenu         cascade         "Rmaeng2"                                 rmaeng2Menu                   ""                      "packageAvailable('TeachingDemos')"
