#   type    menu/item      operation/parent  label                              command/menu                activation    install?
remove  normalDistributionPlot    ""		""										""							""						""
remove  tDistributionPlot		""		""										""							""						""
remove	gammaDistributionPlot	""		""										""							""						""
remove	discreteMenu            ""		""										""							""						""
menu    rmaeng2Menu       topMenu         ""                                      ""                          ""                      ""
item    topMenu         cascade         "rmaeng2"                                 rmaeng2Menu                   ""                      "packageAvailable('rmaeng2")"
menu    designMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    designMenu       command         "Random number table of oneway"                    onerandomtable          ""                      "packageAvailable('rmaeng2")"
item    designMenu       command         "Random number table of latin and greco"                    latinrandomtable          ""                      "packageAvailable('rmaeng2")"
item    designMenu       command         "Random number table of multiway"                    multirandomtable          ""                      "packageAvailable('rmaeng2")"
item    rmaeng2Menu       cascade         "Design"                    designMenu                          ""                      "packageAvailable('rmaeng2")"
menu    analyzeMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    analyzeMenu       command         "Multiway anova"                    mmultiWayAnova          ""                      "packageAvailable('rmaeng2")"
item    analyzeMenu       command         "Main effect plot"                    mainplot          ""                      "packageAvailable('rmaeng2")"
item    analyzeMenu       command         "Interaction plot"                    interactionplot          ""                      "packageAvailable('rmaeng2")"
item    analyzeMenu       command         "Scatter plot"                    sscatterplot          ""                      "packageAvailable('rmaeng2")"
item    rmaeng2Menu       cascade         "Analyze"                    analyzeMenu                          ""                      "packageAvailable('rmaeng2")"
menu    estimateMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    rmaeng2Menu       cascade         "Estimation"                    estimateMenu                          ""                      "packageAvailable('rmaeng2")"
