#   type    menu/item      operation/parent  label                              command/menu                activation    install?
remove  normalDistributionPlot    ""		""										""							""						""
remove  tDistributionPlot		""		""										""							""						""
remove	gammaDistributionPlot	""		""										""							""						""
remove	discreteMenu            ""		""										""							""						""
menu    rmaeng2Menu       topMenu         ""                                      ""                          ""                      ""
item    topMenu         cascade         "rmaeng2"                                 rmaeng2Menu                   ""                      ""
menu    designMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    designMenu       command         "Random number table of oneway"                    onerandomtable          ""                      ""
item    designMenu       command         "Random number table of latin and greco"                    latinrandomtable          ""                      ""
item    designMenu       command         "Random number table of multiway"                    multirandomtable          ""                      ""
item    designMenu       command         "Random number table of factorial design"                    facrandomtable          ""                      ""
item    designMenu       command         "Random number table of split method"                    designsplit          ""                      ""
item    designMenu       command         "Design of boxbenken"                    boxbenken          ""                      ""
item    designMenu       command         "Design of central composite"                    central          ""                      ""
item    rmaeng2Menu       cascade         "Design"                                 designMenu                   ""                      ""
menu    analyzeMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    analyzeMenu       command         "Multiway anova"                    mmultiWayAnova          ""                      ""
item    analyzeMenu       command         "Anova of qualitative data"                    qualaov          ""                      ""
item    analyzeMenu       command         "Main effect plot"                    mainplot          ""                      ""
item    analyzeMenu       command         "Interaction plot"                    interactionplot          ""                      ""
item    analyzeMenu       command         "Scatter plot"                    sscatterplot          ""                      ""
item    rmaeng2Menu       cascade         "Analyze"                                 analyzeMenu                   ""                      ""
menu    estimateMenu       rmaeng2Menu         ""                                      ""                          ""                      ""
item    estimateMenu       command         "Estimate of one way's error variance"                    oneerror          ""                      ""
item    estimateMenu       command         "Population mean difference : factors and interactions (user's setting) "                    usermeandiff          ""                      ""
item    estimateMenu       command         "Population mean difference : all factors and interactions"                    meandiff          ""                      ""
item    rmaeng2Menu       cascade         "Estimation"                                 estimateMenu                   ""                      ""
